"timestamp","localCount","remoteCount","totalCount","uniqueCount"
"2025-10-29T11:07:02.715Z","917","562","1431","739"
"2025-10-29T12:13:08.596Z","918","562","1432","739"
"2025-10-29T13:17:14.306Z","919","562","1433","740"
"2025-10-29T14:07:47.776Z","922","562","1436","740"
"2025-10-29T15:08:19.070Z","925","562","1439","740"
"2025-10-29T16:09:18.986Z","925","563","1440","740"
"2025-10-29T17:07:52.474Z","926","563","1441","740"
"2025-10-29T18:11:15.815Z","927","563","1442","740"
"2025-10-29T19:06:38.276Z","928","563","1443","741"
"2025-10-29T20:09:00.638Z","929","563","1444","741"
"2025-10-29T21:07:07.256Z","930","563","1445","741"
"2025-10-29T22:07:40.945Z","930","563","1445","741"
"2025-10-29T23:07:27.007Z","931","563","1446","741"
"2025-10-30T00:31:38.075Z","931","563","1446","741"
"2025-10-30T01:35:48.591Z","933","563","1448","741"
"2025-10-30T02:38:00.921Z","933","563","1448","741"
"2025-10-30T03:26:33.589Z","933","563","1448","741"
"2025-10-30T04:08:28.520Z","933","563","1448","741"
"2025-10-30T05:08:07.911Z","935","563","1450","741"
"2025-10-30T06:11:12.365Z","935","563","1450","741"
"2025-10-30T07:08:20.877Z","935","563","1450","741"
"2025-10-30T08:10:40.738Z","935","563","1450","741"
"2025-10-30T09:08:32.619Z","936","563","1451","741"
"2025-10-30T10:08:30.434Z","937","565","1454","742"
"2025-10-30T11:07:16.661Z","937","567","1456","743"
"2025-10-30T12:12:55.809Z","939","567","1458","743"
"2025-10-30T13:16:17.100Z","940","567","1459","744"
"2025-10-30T14:08:29.843Z","940","567","1459","744"
"2025-10-30T15:08:09.812Z","943","567","1462","745"
"2025-10-30T16:09:16.506Z","944","567","1463","745"
"2025-10-30T17:07:42.138Z","946","567","1465","746"
"2025-10-30T18:10:05.221Z","946","567","1465","746"
"2025-10-30T19:06:35.718Z","948","569","1469","747"
"2025-10-30T20:08:20.805Z","950","569","1471","747"
"2025-10-30T21:07:01.493Z","950","570","1472","747"
"2025-10-30T22:07:15.927Z","950","570","1472","747"
"2025-10-30T23:07:06.199Z","953","572","1476","748"
"2025-10-31T00:30:27.394Z","954","573","1478","748"
"2025-10-31T01:35:30.771Z","955","573","1479","749"
"2025-10-31T02:37:34.146Z","955","573","1479","749"
"2025-10-31T03:26:36.108Z","955","573","1479","749"
"2025-10-31T04:09:32.211Z","957","573","1481","750"
"2025-10-31T05:08:24.843Z","958","573","1482","751"
